player_id,player_name,team_id,team_abbr,games,minutes_per_game,minutes,season,season_type
203411,Sugar Rodgers,1611661319,LVA,22,264.81666666666666,5825.966666666666,2020,Regular Season
202641,Sydney Colson,1611661329,CHI,17,110.33666666666667,1875.7233333333331,2020,Regular Season
1628282,Sydney Wiese,1611661320,LAS,19,362.8933333333333,6894.973333333333,2020,Regular Season
201480,Sylvia Fowles,1611661324,MIN,7,168.47666666666666,1179.3366666666666,2020,Regular Season
1630099,Te'a Cooper,1611661320,LAS,20,344.7283333333333,6894.566666666668,2020,Regular Season
1629479,Teaira McCowan,1611661325,IND,22,460.64166666666665,10134.116666666669,2020,Regular Season
203849,Theresa Plaisance,1611661323,CON,13,90.46,1175.98,2020,Regular Season
203403,Tianna Hawkins,1611661322,WAS,17,328.56666666666666,5585.633333333333,2020,Regular Season
203437,Tierra Ruffin-Pratt,1611661320,LAS,17,246.125,4184.125,2020,Regular Season
1627676,Tiffany Mitchell,1611661325,IND,19,502.25,9542.75,2020,Regular Season
1630112,Tyasha Harris,1611661321,DAL,21,411.9883333333333,8651.755000000001,2020,Regular Season
1628927,Victoria Vivians,1611661325,IND,6,85.175,511.05,2020,Regular Season
1628932,A'ja Wilson,1611661319,LVA,32,1020.68,32661.76,2021,Regular Season
1630458,Aaliyah Wilson,1611661325,IND,14,119.415,1671.8100000000002,2021,Regular Season
1630462,Aari McDonald,1611661330,ATL,30,493.10833333333335,14793.25,2021,Regular Season
1627672,Aerial Powers,1611661324,MIN,14,308.7,4321.8,2021,Regular Season
1629501,Alanna Smith,1611661317,PHO,18,117.33166666666666,2111.97,2021,Regular Season
1630453,Aleah Goodman,1611661323,CON,1,3.2,3.2,2021,Regular Season
201516,Allie Quigley,1611661329,CHI,26,635.0316666666666,16510.823333333334,2021,Regular Season
1628277,Allisha Gray,1611661321,DAL,25,693.8483333333334,17346.208333333336,2021,Regular Season
203826,Alyssa Thomas,1611661323,CON,2,34.88333333333333,69.76666666666667,2021,Regular Season
204320,Amanda Zahui B,1611661320,LAS,30,714.1583333333333,21424.75,2021,Regular Season
201881,Angel McCoughtry,1611661319,LVA,1,0.1316666666666666,0.1316666666666666,2021,Regular Season
1630441,Arella Guirantes,1611661320,LAS,25,290.985,7274.625,2021,Regular Season
1628878,Ariel Atkins,1611661322,WAS,30,918.0866666666668,27542.6,2021,Regular Season
1629481,Arike Ogunbowale,1611661321,DAL,32,1003.425,32109.6,2021,Regular Season
203838,Astou Ndour-Fall,1611661329,CHI,20,342.2916666666667,6845.833333333334,2021,Regular Season
1630386,Awak Kuier,1611661321,DAL,16,141.77666666666667,2268.4266666666667,2021,Regular Season
1628922,Azurá Stevens,1611661329,CHI,30,586.725,17601.75,2021,Regular Season
1629492,Beatrice Mompremier,1611661323,CON,32,275.37833333333333,8812.106666666667,2021,Regular Season
1630093,Bella Alarie,1611661321,DAL,31,407.41333333333336,12629.813333333334,2021,Regular Season
1630043,Bernadett Határ,1611661325,IND,7,106.13833333333334,742.9683333333334,2021,Regular Season
204335,Betnijah Laney-Hamilton,1611661313,NYL,32,1078.5216666666668,34512.693333333336,2021,Regular Season
204355,Blake Dietrick,1611661330,ATL,9,141.0016666666667,1269.015,2021,Regular Season
1627668,Breanna Stewart,1611661328,SEA,28,933.6316666666668,26141.68666666667,2021,Regular Season
203829,Bria Hartley,1611661317,PHO,6,51.03333333333333,306.2,2021,Regular Season
1627678,Bria Holmes,1611661319,LVA,19,317.75,6037.25,2021,Regular Season
201896,Briann January,1611661323,CON,29,876.83,25428.07,2021,Regular Season
1629488,Brianna Turner,1611661317,PHO,32,993.7216666666668,31799.09333333333,2021,Regular Season
1629524,Bridget Carleton,1611661324,MIN,32,617.9916666666667,19775.733333333334,2021,Regular Season
1628280,Brionna Jones,1611661323,CON,32,979.8083333333332,31353.866666666665,2021,Regular Season
204327,Brittany Boyd-Jones,1611661329,CHI,2,22.405,44.81,2021,Regular Season
203398,Brittney Griner,1611661317,PHO,30,982.595,29477.85,2021,Regular Season
1628279,Brittney Sykes,1611661320,LAS,32,939.4066666666666,30061.01333333333,2021,Regular Season
201496,Candace Parker,1611661329,CHI,23,615.44,14155.12,2021,Regular Season
200676,Candice Dupree,1611661330,ATL,26,462.91833333333335,12035.876666666669,2021,Regular Season
1630454,Charli Collier,1611661321,DAL,28,345.33666666666664,9669.426666666666,2021,Regular Season
1630440,Chelsea Dungee,1611661321,DAL,14,63.97833333333333,895.6966666666666,2021,Regular Season
203833,Chelsea Gray,1611661319,LVA,32,925.9616666666668,29630.77333333333,2021,Regular Season
1630437,Chelsey Perry,1611661325,IND,6,40.10833333333333,240.65,2021,Regular Season
1630150,Chennedy Carter,1611661330,ATL,11,279.9583333333333,3079.5416666666665,2021,Regular Season
204323,Cheyenne Parker-Tyus,1611661330,ATL,13,270.03833333333336,3510.498333333333,2021,Regular Season
203823,Chiney Ogwumike,1611661320,LAS,7,134.255,939.785,2021,Regular Season
204332,Cierra Burdick,1611661328,SEA,14,63.93833333333333,895.1366666666667,2021,Regular Season
202664,Courtney Vandersloot,1611661329,CHI,32,976.83,31258.56,2021,Regular Season
1627675,Courtney Williams,1611661330,ATL,32,1100.5016666666668,35216.05333333334,2021,Regular Season
204325,Crystal Bradford,1611661330,ATL,24,440.2266666666667,10565.44,2021,Regular Season
1630101,Crystal Dangerfield,1611661324,MIN,31,622.5616666666666,19299.411666666663,2021,Regular Season
203024,Damiris Dantas,1611661324,MIN,24,571.9133333333333,13725.919999999998,2021,Regular Season
1630389,Dana Evans,1611661329,CHI,29,220.8983333333333,6406.051666666667,2021,Regular Season
202658,Danielle Robinson,1611661325,IND,24,658.7316666666667,15809.56,2021,Regular Season
201886,DeWanna Bonner,1611661323,CON,32,1021.9816666666668,32703.41333333333,2021,Regular Season
204324,Dearica Hamby,1611661319,LVA,29,709.84,20585.36,2021,Regular Season
1630435,Destiny Slocum,1611661319,LVA,21,133.54,2804.34,2021,Regular Season
1630459,DiDi Richards,1611661313,NYL,31,345.76,10718.56,2021,Regular Season
1630096,DiJonai Carrington,1611661323,CON,24,220.78,5298.72,2021,Regular Season
1628890,Diamond DeShields,1611661329,CHI,32,860.385,27532.32,2021,Regular Season
100940,Diana Taurasi,1611661317,PHO,16,454.5366666666667,7272.586666666667,2021,Regular Season
203399,Elena Delle Donne,1611661322,WAS,3,52.098333333333336,156.29500000000002,2021,Regular Season
204322,Elizabeth Williams,1611661330,ATL,32,761.605,24371.36,2021,Regular Season
1628242,Emma Cannon,1611661325,IND,20,294.8533333333333,5897.066666666668,2021,Regular Season
202259,Epiphanny Prince,1611661328,SEA,29,415.57,12051.53,2021,Regular Season
1628286,Erica McCall,1611661322,WAS,23,355.86,8184.780000000001,2021,Regular Season
204365,Erica Wheeler,1611661320,LAS,32,966.76,30936.32,2021,Regular Season
1629496,Ezi Magbegor,1611661328,SEA,30,456.365,13690.95,2021,Regular Season
1630110,Haley Gorecki,1611661317,PHO,3,6.318333333333333,18.955,2021,Regular Season
204330,Isabelle Harrison,1611661321,DAL,28,664.8583333333333,18616.033333333333,2021,Regular Season
1629498,Jackie Young,1611661319,LVA,32,1018.18,32581.76,2021,Regular Season
202650,Jantel Lavender,1611661325,IND,27,538.765,14546.655,2021,Regular Season
202662,Jasmine Thomas,1611661323,CON,30,886.9983333333333,26609.95,2021,Regular Season
1630444,Jasmine Walker,1611661320,LAS,2,19.96333333333333,39.92666666666667,2021,Regular Season
1630119,Jazmine Jones,1611661313,NYL,27,447.8383333333333,12091.635,2021,Regular Season
202638,Jessica Breland,1611661325,IND,26,543.9316666666666,14142.223333333332,2021,Regular Season
1629491,Jessica Shepard,1611661324,MIN,22,230.84,5078.4800000000005,2021,Regular Season
204319,Jewell Loyd,1611661328,SEA,31,961.7266666666668,29813.52666666667,2021,Regular Season
1628917,JiSu Park,1611661319,LVA,25,223.03333333333333,5575.833333333333,2021,Regular Season
1627687,Jillian Alleyne,1611661324,MIN,2,7.8,15.6,2021,Regular Season
1627673,Jonquel Jones,1611661323,CON,27,856.0266666666666,23112.72,2021,Regular Season
1628886,Jordin Canada,1611661328,SEA,29,541.8083333333333,15712.441666666666,2021,Regular Season
1630115,Joyner Holmes,1611661319,LVA,5,28.166666666666668,140.83333333333334,2021,Regular Season
1627674,Kahleah Copper,1611661329,CHI,32,985.8833333333332,31548.266666666663,2021,Regular Season
1630097,Kaila Charles,1611661323,CON,30,489.4333333333333,14683.0,2021,Regular Season
1629480,Kalani Brown,1611661330,ATL,1,4.725,4.725,2021,Regular Season
1628317,Karlie Samuelson,1611661328,SEA,14,206.14,2885.96,2021,Regular Season
1629478,Katie Lou Samuelson,1611661328,SEA,27,566.4633333333334,15294.51,2021,Regular Season
203825,Kayla McBride,1611661324,MIN,32,1010.2933333333332,32329.386666666665,2021,Regular Season
203866,Kayla Thornton,1611661321,DAL,31,856.66,26556.46,2021,Regular Season
1628909,Kelsey Mitchell,1611661325,IND,32,1058.5933333333332,33874.986666666664,2021,Regular Season
1628276,Kelsey Plum,1611661319,LVA,26,662.9233333333333,17236.006666666664,2021,Regular Season
1629568,Kennedy Burke,1611661328,SEA,23,175.97666666666666,4047.463333333333,2021,Regular Season
1628915,Kia Nurse,1611661317,PHO,32,834.8616666666667,26715.573333333334,2021,Regular Season
201913,Kia Vaughn,1611661317,PHO,28,441.07,12349.96,2021,Regular Season
204329,Kiah Stokes,1611661319,LVA,24,443.1333333333333,10635.2,2021,Regular Season
1630461,Kiana Williams,1611661328,SEA,10,35.05,350.5,2021,Regular Season
1629506,Kiara Leslie,1611661322,WAS,9,86.02666666666667,774.24,2021,Regular Season
201911,Kristi Toliver,1611661320,LAS,19,524.655,9968.445,2021,Regular Season
1629485,Kristine Anigwe,1611661320,LAS,10,136.15833333333333,1361.5833333333333,2021,Regular Season
1630131,Kylee Shook,1611661313,NYL,30,566.575,16997.25,2021,Regular Season
1630438,Kysre Gondrezick,1611661325,IND,19,173.09,3288.71,2021,Regular Season
1630100,Lauren Cox,1611661320,LAS,26,305.27666666666664,7937.193333333333,2021,Regular Season
203406,Layshia Clarendon,1611661324,MIN,22,542.4966666666667,11934.926666666666,2021,Regular Season
1630127,Leaonna Odom,1611661313,NYL,18,207.27666666666667,3730.98,2021,Regular Season
201507,Leilani Mitchell,1611661322,WAS,31,725.0566666666666,22476.756666666664,2021,Regular Season
1628882,Lexie Brown,1611661329,CHI,17,161.935,2752.895,2021,Regular Season
1628263,Lindsay Allen,1611661325,IND,32,570.965,18270.88,2021,Regular Season
1628897,Linnae Harper,1611661324,MIN,1,5.283333333333333,5.283333333333333,2021,Regular Season
202633,Liz Cambage,1611661319,LVA,25,594.7266666666667,14868.166666666668,2021,Regular Season
1629497,Marina Mabrey,1611661321,DAL,32,773.1233333333333,24739.946666666667,2021,Regular Season
1629484,Megan Gustafson,1611661322,WAS,11,108.79333333333334,1196.7266666666667,2021,Regular Season
1630136,Megan Walker,1611661317,PHO,29,425.9616666666666,12352.888333333332,2021,Regular Season
1628920,Mercedes Russell,1611661328,SEA,30,739.7883333333333,22193.65,2021,Regular Season
1630446,Michaela Onyenwere,1611661313,NYL,32,721.2116666666667,23078.77333333333,2021,Regular Season
1630114,Mikiah Herbert Harrigan,1611661328,SEA,1,1.2166666666666666,1.2166666666666666,2021,Regular Season
1628881,Monique Billings,1611661330,ATL,31,739.3916666666667,22921.141666666663,2021,Regular Season
1627669,Moriah Jefferson,1611661321,DAL,29,499.82166666666666,14494.828333333331,2021,Regular Season
1628899,Myisha Hines-Allen,1611661322,WAS,18,462.2816666666667,8321.07,2021,Regular Season
1629483,Napheesa Collier,1611661324,MIN,29,1002.48,29071.92,2021,Regular Season
203831,Natalie Achonwa,1611661324,MIN,21,253.0016666666667,5313.035,2021,Regular Season
204333,Natasha Cloud,1611661322,WAS,27,852.0433333333333,23005.17,2021,Regular Season
203827,Natasha Howard,1611661313,NYL,13,357.4183333333333,4646.4383333333335,2021,Regular Season
1630442,Natasha Mack,1611661324,MIN,4,18.19333333333333,72.77333333333333,2021,Regular Season
1629567,Natisha Hiedeman,1611661323,CON,32,644.0783333333334,20610.506666666668,2021,Regular Season
1628269,Nia Coffey,1611661320,LAS,32,804.9183333333333,25757.386666666665,2021,Regular Season
203014,Nneka Ogwumike,1611661320,LAS,18,569.9416666666667,10258.95,2021,Regular Season
203824,Odyssey Sims,1611661330,ATL,30,753.3533333333334,22600.6,2021,Regular Season
1627671,Rachel Banham,1611661324,MIN,27,341.1566666666667,9211.23,2021,Regular Season
204296,Rebecca Allen,1611661313,NYL,25,604.575,15114.375000000002,2021,Regular Season
204334,Reshanda Gray,1611661313,NYL,15,210.49166666666667,3157.375,2021,Regular Season
203029,Riquna Williams,1611661319,LVA,32,832.5716666666667,26642.29333333333,2021,Regular Season
1630113,Ruthy Hebard,1611661329,CHI,30,504.54833333333335,15136.45,2021,Regular Season
1629477,Sabrina Ionescu,1611661313,NYL,30,898.7416666666667,26962.25,2021,Regular Season
1628244,Sami Whitcomb,1611661313,NYL,30,843.4316666666666,25302.95,2021,Regular Season
1630149,Satou Sabally,1611661321,DAL,17,423.3,7196.1,2021,Regular Season
1628278,Shatori Walker-Kimbrough,1611661322,WAS,17,350.0433333333333,5950.736666666667,2021,Regular Season
201919,Shavonte Zellous,1611661322,WAS,28,442.52,12390.56,2021,Regular Season
203015,Shekinna Stricklen,1611661330,ATL,24,235.8766666666667,5661.04,2021,Regular Season
203035,Shey Peddy,1611661317,PHO,32,559.8883333333333,17916.426666666666,2021,Regular Season
1630385,Shyla Heal,1611661329,CHI,4,31.466666666666665,125.86666666666666,2021,Regular Season
203400,Skylar Diggins,1611661317,PHO,32,1040.1916666666666,33286.13333333333,2021,Regular Season
1629482,Sophie Cunningham,1611661317,PHO,30,523.64,15709.2,2021,Regular Season
203828,Stefanie Dolson,1611661329,CHI,24,480.35833333333335,11528.6,2021,Regular Season
1630118,Stella Johnson,1611661322,WAS,6,31.166666666666668,187.0,2021,Regular Season
1630120,Stephanie Jones,1611661323,CON,18,98.80666666666669,1778.52,2021,Regular Season
203855,Stephanie Talbot,1611661328,SEA,30,537.925,16137.749999999998,2021,Regular Season
1630137,Stephanie Watts,1611661329,CHI,6,83.99333333333334,503.96,2021,Regular Season
100720,Sue Bird,1611661328,SEA,30,832.0,24960.0,2021,Regular Season
1628282,Sydney Wiese,1611661322,WAS,27,578.4916666666667,15619.275,2021,Regular Season
201480,Sylvia Fowles,1611661324,MIN,31,934.0933333333334,28956.893333333333,2021,Regular Season
1630099,Te'a Cooper,1611661320,LAS,31,682.345,21152.695,2021,Regular Season
1629479,Teaira McCowan,1611661325,IND,32,847.9566666666667,27134.61333333333,2021,Regular Season
203849,Theresa Plaisance,1611661322,WAS,31,558.6083333333333,17316.858333333334,2021,Regular Season
203403,Tianna Hawkins,1611661330,ATL,28,432.475,12109.3,2021,Regular Season
203026,Tiffany Hayes,1611661330,ATL,21,595.15,12498.15,2021,Regular Season
1627676,Tiffany Mitchell,1611661325,IND,28,765.375,21430.5,2021,Regular Season
202250,Tina Charles,1611661322,WAS,27,900.3066666666666,24308.28,2021,Regular Season
1630112,Tyasha Harris,1611661321,DAL,32,522.3716666666667,16715.893333333333,2021,Regular Season
1628927,Victoria Vivians,1611661325,IND,31,661.195,20497.045,2021,Regular Season
1628932,A'ja Wilson,1611661319,LVA,36,1079.621666666667,38866.38,2022,Regular Season
1630462,Aari McDonald,1611661330,ATL,36,876.0583333333333,31538.1,2022,Regular Season
1627672,Aerial Powers,1611661324,MIN,35,943.3566666666668,33017.48333333334,2022,Regular Season
1631013,Aisha Sheppard,1611661319,LVA,23,173.75666666666666,3996.403333333333,2022,Regular Season
1628268,Alaina Coates,1611661325,IND,8,74.96666666666667,599.7333333333333,2022,Regular Season
1629501,Alanna Smith,1611661325,IND,9,115.54833333333332,1039.935,2022,Regular Season
201516,Allie Quigley,1611661329,CHI,34,894.7766666666666,30422.406666666662,2022,Regular Season
1628277,Allisha Gray,1611661321,DAL,33,1085.575,35823.975,2022,Regular Season
202252,Alysha Clark,1611661322,WAS,29,765.9916666666667,22213.75833333333,2022,Regular Season
203826,Alyssa Thomas,1611661323,CON,36,1154.013333333333,41544.48,2022,Regular Season
1631056,Amy Atwell,1611661320,LAS,4,31.545,126.18,2022,Regular Season
201881,Angel McCoughtry,1611661324,MIN,2,19.716666666666665,39.43333333333333,2022,Regular Season
1630993,Anneli Maley,1611661329,CHI,4,44.47166666666666,177.88666666666666,2022,Regular Season
1628878,Ariel Atkins,1611661322,WAS,36,1080.86,38910.96,2022,Regular Season
1629481,Arike Ogunbowale,1611661321,DAL,30,941.025,28230.75,2022,Regular Season
1629476,Asia (AD) Durr,1611661330,ATL,25,367.95166666666665,9198.791666666666,2022,Regular Season
1630386,Awak Kuier,1611661321,DAL,33,415.94666666666666,13726.24,2022,Regular Season
1628922,Azurá Stevens,1611661329,CHI,35,768.1166666666667,26884.08333333333,2022,Regular Season
1629492,Beatrice Mompremier,1611661330,ATL,21,175.23333333333332,3679.9,2022,Regular Season
204335,Betnijah Laney-Hamilton,1611661313,NYL,9,254.79166666666663,2293.125,2022,Regular Season
1627668,Breanna Stewart,1611661328,SEA,34,1051.9116666666666,35764.996666666666,2022,Regular Season
203829,Bria Hartley,1611661323,CON,13,123.14666666666666,1600.9066666666663,2022,Regular Season
201896,Briann January,1611661328,SEA,36,608.3983333333333,21902.34,2022,Regular Season
1629488,Brianna Turner,1611661317,PHO,35,1167.9316666666666,40877.60833333333,2022,Regular Season
1629524,Bridget Carleton,1611661324,MIN,36,605.6833333333333,21804.6,2022,Regular Season
1628280,Brionna Jones,1611661323,CON,36,904.6616666666666,32567.82,2022,Regular Season
1628279,Brittney Sykes,1611661320,LAS,32,921.3216666666668,29482.29333333333,2022,Regular Season
201496,Candace Parker,1611661329,CHI,32,903.4833333333332,28911.466666666667,2022,Regular Season
1630454,Charli Collier,1611661321,DAL,17,78.45,1333.65,2022,Regular Season
203833,Chelsea Gray,1611661319,LVA,35,1038.736666666667,36355.78333333333,2022,Regular Season
1630150,Chennedy Carter,1611661320,LAS,24,393.25666666666666,9438.16,2022,Regular Season
204323,Cheyenne Parker-Tyus,1611661330,ATL,36,941.945,33910.020000000004,2022,Regular Season
203823,Chiney Ogwumike,1611661320,LAS,26,478.3083333333333,12436.016666666666,2022,Regular Season
202664,Courtney Vandersloot,1611661329,CHI,32,849.1833333333333,27173.866666666665,2022,Regular Season
1627675,Courtney Williams,1611661323,CON,34,950.3066666666666,32310.426666666663,2022,Regular Season
1630101,Crystal Dangerfield,1611661313,NYL,33,710.305,23440.065,2022,Regular Season
203024,Damiris Dantas,1611661324,MIN,15,261.5283333333333,3922.925,2022,Regular Season
1630389,Dana Evans,1611661329,CHI,33,378.41,12487.53,2022,Regular Season
202658,Danielle Robinson,1611661325,IND,31,731.9466666666667,22690.346666666668,2022,Regular Season
201886,DeWanna Bonner,1611661323,CON,33,990.6066666666668,32690.02,2022,Regular Season
204324,Dearica Hamby,1611661319,LVA,34,901.215,30641.31,2022,Regular Season
1631089,Destanni Henderson,1611661325,IND,36,589.4216666666666,21219.18,2022,Regular Season
1630435,Destiny Slocum,1611661330,ATL,3,40.95,122.85,2022,Regular Season
1630459,DiDi Richards,1611661313,NYL,14,155.415,2175.81,2022,Regular Season
1630096,DiJonai Carrington,1611661323,CON,36,631.0816666666667,22718.94,2022,Regular Season
1628890,Diamond DeShields,1611661317,PHO,30,759.675,22790.25,2022,Regular Season
100940,Diana Taurasi,1611661317,PHO,31,961.735,29813.785,2022,Regular Season
203399,Elena Delle Donne,1611661322,WAS,25,694.1866666666666,17354.666666666664,2022,Regular Season
1631072,Elissa Cunane,1611661324,MIN,3,9.95,29.85,2022,Regular Season
204322,Elizabeth Williams,1611661322,WAS,30,446.645,13399.35,2022,Regular Season
1631083,Emily Engstler,1611661325,IND,35,637.5266666666666,22313.43333333333,2022,Regular Season
1628242,Emma Cannon,1611661325,IND,24,334.89,8037.36,2022,Regular Season
203416,Emma Meesseman,1611661329,CHI,36,1029.5866666666666,37065.12,2022,Regular Season
202259,Epiphanny Prince,1611661328,SEA,33,405.775,13390.575,2022,Regular Season
204365,Erica Wheeler,1611661330,ATL,30,789.165,23674.95,2022,Regular Season
1631091,Evina Westbrook,1611661322,WAS,20,204.52166666666668,4090.433333333333,2022,Regular Season
1629496,Ezi Magbegor,1611661328,SEA,33,816.5216666666666,26945.215,2022,Regular Season
1628931,Gabby Williams,1611661328,SEA,36,919.99,33119.64,2022,Regular Season
1629566,Han Xu,1611661313,NYL,32,538.2933333333333,17225.386666666665,2022,Regular Season
1631046,Hannah Sjerven,1611661324,MIN,3,9.033333333333331,27.1,2022,Regular Season
1630387,Iliana Rupert,1611661319,LVA,17,223.26666666666668,3795.5333333333338,2022,Regular Season
204330,Isabelle Harrison,1611661321,DAL,35,643.6866666666666,22529.033333333333,2022,Regular Season
1629498,Jackie Young,1611661319,LVA,34,1128.9416666666666,38384.01666666666,2022,Regular Season
202650,Jantel Lavender,1611661328,SEA,27,328.71,8875.17,2022,Regular Season
1631029,Jasmine Dickey,1611661321,DAL,20,93.19666666666669,1863.9333333333332,2022,Regular Season
202662,Jasmine Thomas,1611661323,CON,5,109.16666666666669,545.8333333333334,2022,Regular Season
1630444,Jasmine Walker,1611661320,LAS,32,280.86,8987.52,2022,Regular Season
1630119,Jazmine Jones,1611661322,WAS,8,46.67166666666667,373.3733333333333,2022,Regular Season
1628287,Jennie Simms,1611661317,PHO,23,303.13666666666666,6972.143333333333,2022,Regular Season
1629491,Jessica Shepard,1611661324,MIN,36,940.5733333333334,33860.64,2022,Regular Season
204319,Jewell Loyd,1611661328,SEA,36,1089.5166666666669,39222.6,2022,Regular Season
1630139,Jocelyn Willoughby,1611661313,NYL,11,121.375,1335.125,2022,Regular Season
1627673,Jonquel Jones,1611661323,CON,33,870.9016666666666,28739.755,2022,Regular Season
1628886,Jordin Canada,1611661320,LAS,32,865.09,27682.88,2022,Regular Season
1630115,Joyner Holmes,1611661323,CON,26,205.135,5333.51,2022,Regular Season
1627700,Julie Allemand,1611661329,CHI,25,401.7633333333333,10044.083333333332,2022,Regular Season
1628273,Kaela Davis,1611661317,PHO,7,54.78666666666667,383.50666666666666,2022,Regular Season
1627674,Kahleah Copper,1611661329,CHI,31,891.365,27632.315,2022,Regular Season
1630097,Kaila Charles,1611661330,ATL,1,1.9666666666666663,1.9666666666666663,2022,Regular Season
1630154,Kamiah Smalls,1611661324,MIN,3,33.9,101.7,2022,Regular Season
1628317,Karlie Samuelson,1611661317,PHO,1,10.216666666666669,10.216666666666669,2022,Regular Season
1631081,Katie Benzan,1611661322,WAS,3,26.836666666666662,80.50999999999999,2022,Regular Season
1629478,Katie Lou Samuelson,1611661320,LAS,32,942.5933333333334,30162.986666666668,2022,Regular Season
203825,Kayla McBride,1611661324,MIN,31,922.84,28608.04,2022,Regular Season
203866,Kayla Thornton,1611661321,DAL,36,1049.7133333333334,37789.68,2022,Regular Season
1628909,Kelsey Mitchell,1611661325,IND,31,1009.5383333333332,31295.68833333333,2022,Regular Season
1628276,Kelsey Plum,1611661319,LVA,36,1181.6683333333333,42540.06,2022,Regular Season
1629568,Kennedy Burke,1611661322,WAS,16,222.5016666666667,3560.026666666666,2022,Regular Season
1631062,Khayla Pointer,1611661325,IND,10,57.835,578.35,2022,Regular Season
201913,Kia Vaughn,1611661330,ATL,29,401.39166666666665,11640.358333333334,2022,Regular Season
204329,Kiah Stokes,1611661319,LVA,31,475.51166666666666,14740.861666666666,2022,Regular Season
1630461,Kiana Williams,1611661323,CON,4,29.346666666666668,117.38666666666668,2022,Regular Season
1631147,Kianna Smith,1611661320,LAS,11,112.65,1239.15,2022,Regular Season
1631006,Kierstan Bell,1611661319,LVA,21,121.07,2542.47,2022,Regular Season
201911,Kristi Toliver,1611661320,LAS,11,218.1,2399.1,2022,Regular Season
1629485,Kristine Anigwe,1611661317,PHO,10,65.44833333333334,654.4833333333333,2022,Regular Season
1628929,Kristy Wallace,1611661330,ATL,29,601.9,17455.1,2022,Regular Season
1628882,Lexie Brown,1611661320,LAS,34,850.06,28902.04,2022,Regular Season
1631086,Lexie Hull,1611661325,IND,26,334.24666666666667,8690.413333333334,2022,Regular Season
1629574,Li Yueru,1611661329,CHI,16,82.25166666666667,1316.0266666666666,2022,Regular Season
1628263,Lindsay Allen,1611661324,MIN,9,133.585,1202.265,2022,Regular Season
202633,Liz Cambage,1611661320,LAS,25,584.3583333333333,14608.958333333334,2022,Regular Season
1631032,Lorela Cubaj,1611661313,NYL,11,88.24833333333333,970.7316666666668,2022,Regular Season
1629497,Marina Mabrey,1611661321,DAL,34,951.0766666666668,32336.606666666667,2022,Regular Season
1629546,Marine Johannès,1611661313,NYL,24,611.7333333333333,14681.6,2022,Regular Season
1630471,Maya Caldwell,1611661330,ATL,9,213.61166666666668,1922.505,2022,Regular Season
1629484,Megan Gustafson,1611661317,PHO,33,318.205,10500.765,2022,Regular Season
1630136,Megan Walker,1611661330,ATL,12,115.17833333333331,1382.14,2022,Regular Season
1628920,Mercedes Russell,1611661328,SEA,5,53.72833333333333,268.64166666666665,2022,Regular Season
1630446,Michaela Onyenwere,1611661313,NYL,34,466.51,15861.34,2022,Regular Season
1628881,Monique Billings,1611661330,ATL,23,400.5283333333333,9212.151666666668,2022,Regular Season
1627669,Moriah Jefferson,1611661324,MIN,31,809.03,25079.93,2022,Regular Season
1628899,Myisha Hines-Allen,1611661322,WAS,34,655.7833333333333,22296.63333333333,2022,Regular Season
1631019,NaLyssa Smith,1611661325,IND,32,982.695,31446.24,2022,Regular Season
1629483,Napheesa Collier,1611661324,MIN,4,90.72833333333334,362.91333333333336,2022,Regular Season
203831,Natalie Achonwa,1611661324,MIN,22,331.5466666666667,7294.026666666667,2022,Regular Season
204333,Natasha Cloud,1611661322,WAS,34,1064.888333333333,36206.20333333333,2022,Regular Season
203827,Natasha Howard,1611661313,NYL,35,1047.855,36674.925,2022,Regular Season
1629567,Natisha Hiedeman,1611661323,CON,36,900.84,32430.24,2022,Regular Season
1631044,Naz Hillmon,1611661330,ATL,34,673.7366666666667,22907.04666666667,2022,Regular Season
1631002,Nia Clouden,1611661323,CON,28,250.46166666666667,7012.926666666667,2022,Regular Season
1628269,Nia Coffey,1611661330,ATL,16,335.52166666666665,5368.346666666666,2022,Regular Season
1631263,Nikolina Milić,1611661324,MIN,31,363.815,11278.265,2022,Regular Season
203014,Nneka Ogwumike,1611661320,LAS,34,1067.555,36296.87,2022,Regular Season
203824,Odyssey Sims,1611661323,CON,7,145.4,1017.8,2022,Regular Season
1631135,Olivia Nelson-Ododa,1611661320,LAS,30,435.7816666666667,13073.45,2022,Regular Season
1631031,Queen Egbo,1611661325,IND,33,719.5483333333333,23745.095,2022,Regular Season
1627671,Rachel Banham,1611661324,MIN,36,629.6616666666666,22667.82,2022,Regular Season
1630996,Rae Burrell,1611661320,LAS,3,43.52,130.56,2022,Regular Season
1631073,Raina Perez,1611661328,SEA,1,2.316666666666667,2.316666666666667,2022,Regular Season
204296,Rebecca Allen,1611661313,NYL,25,523.3233333333334,13083.083333333334,2022,Regular Season
203822,Rebekah Gardner,1611661329,CHI,35,759.6216666666667,26586.75833333333,2022,Regular Season
1630452,Rennia Davis,1611661325,IND,8,43.08833333333333,344.70666666666665,2022,Regular Season
204334,Reshanda Gray,1611661317,PHO,27,237.10333333333327,6401.79,2022,Regular Season
1631009,Rhyne Howard,1611661330,ATL,34,1065.7816666666668,36236.57666666667,2022,Regular Season
203029,Riquna Williams,1611661319,LVA,21,377.31,7923.51,2022,Regular Season
1630957,Rui Machida,1611661322,WAS,36,463.275,16677.899999999998,2022,Regular Season
